
> qtrack@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.11.26.173:3000
- Environments: .env
✓ Ready in 1299ms

○ Compiling / ...
 GET / 200 in 7.2s (next.js: 5.8s, application-code: 1445ms)
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 69ms (next.js: 40ms, application-code: 29ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 58ms (next.js: 29ms, application-code: 30ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 223ms (next.js: 182ms, application-code: 41ms)
 GET /alerts 500 in 223ms (next.js: 182ms, application-code: 41ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 127ms (next.js: 60ms, application-code: 67ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 210ms (next.js: 176ms, application-code: 34ms)
 GET /alerts 500 in 211ms (next.js: 176ms, application-code: 34ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 118ms (next.js: 40ms, application-code: 77ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 92ms (next.js: 40ms, application-code: 52ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 80ms (next.js: 37ms, application-code: 44ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 111ms (next.js: 53ms, application-code: 58ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 109ms (next.js: 45ms, application-code: 64ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 84ms (next.js: 31ms, application-code: 53ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 63ms (next.js: 33ms, application-code: 30ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 77ms (next.js: 43ms, application-code: 34ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 95ms (next.js: 35ms, application-code: 60ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 167ms (next.js: 125ms, application-code: 42ms)
 GET /alerts 500 in 167ms (next.js: 125ms, application-code: 42ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
 GET /alerts 500 in 196ms (next.js: 144ms, application-code: 52ms)
 GET /alerts 500 in 196ms (next.js: 144ms, application-code: 52ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 62ms (next.js: 29ms, application-code: 33ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 75ms (next.js: 31ms, application-code: 44ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 68ms (next.js: 32ms, application-code: 36ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 64ms (next.js: 31ms, application-code: 33ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 91ms (next.js: 36ms, application-code: 55ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 98ms (next.js: 35ms, application-code: 63ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 73ms (next.js: 29ms, application-code: 44ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 67ms (next.js: 36ms, application-code: 31ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 207ms (next.js: 167ms, application-code: 40ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 73ms (next.js: 41ms, application-code: 31ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 114ms (next.js: 42ms, application-code: 71ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 98ms (next.js: 34ms, application-code: 64ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 108ms (next.js: 35ms, application-code: 73ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


 GET /alerts 500 in 125ms (next.js: 53ms, application-code: 72ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
